Committed Crime,Married,Urban,Union,HS Graduate,Brother Criminal,Probation Before,Charged Before,Hours Worked,Wage,Education,Work Experience
0,0,0,1,0,0,0,0,875,5.15,11,4
0,0,0,0,0,0,0,0,484,5.17,9,3
0,0,1,0,0,0,0,0,2256,5.32,9,8
1,0,1,0,1,0,0,0,364,5.5,12,3
0,0,1,0,0,1,1,0,360,5.56,8,4
1,0,1,0,0,0,1,1,540,5.56,11,1
0,0,1,0,1,0,0,0,1436,5.57,12,1
0,0,1,0,0,0,0,0,510,5.67,7,6
0,0,0,0,0,0,0,0,705,5.68,8,7
0,0,1,0,0,1,0,0,1040,5.77,8,5
0,0,0,1,1,0,0,0,2045,5.87,12,2
0,0,1,0,0,0,0,0,208,5.92,9,5
0,1,0,1,0,0,0,0,1680,5.96,10,4
0,0,1,0,0,0,0,0,1252,5.99,11,4
0,0,1,1,0,0,0,0,1318,6.07,10,4
0,0,1,0,0,0,0,0,1640,6.1,6,6
1,0,0,1,0,0,0,0,1512,6.62,11,2
0,0,1,0,1,0,0,0,2240,6.7,12,4
0,0,1,0,0,0,0,0,140,7.15,1,13
0,0,1,0,0,0,0,0,3111,7.39,10,3
0,0,1,0,0,0,0,0,656,7.63,5,8
0,0,1,0,0,0,0,0,1300,7.7,9,2
0,0,0,0,1,0,0,0,628,7.97,12,1
1,0,1,0,1,0,0,0,3756,7.99,12,4
0,0,1,0,0,1,1,0,615,8.13,11,4
0,0,1,0,1,0,0,0,1050,8.25,12,4
0,0,0,0,0,0,0,0,360,8.34,10,3
0,0,0,0,0,0,0,0,350,8.57,9,4
1,0,1,0,0,0,0,0,2101,9.05,11,3
0,0,1,0,0,0,0,0,1200,9.17,11,5
0,0,1,0,1,0,0,0,1286,9.33,12,5
0,0,0,0,1,0,0,0,3120,9.62,12,3
0,0,1,0,0,0,0,0,360,9.72,10,3
1,0,0,0,1,0,0,0,2055,9.73,12,2
1,0,0,1,1,0,0,0,2055,9.73,12,3
0,0,1,0,1,0,0,0,1640,9.76,12,4
0,0,1,0,1,0,1,0,4090,9.78,14,1
0,0,0,0,1,0,0,0,2030,9.86,12,2
0,0,1,0,0,1,0,0,1520,9.87,11,3
0,0,0,0,1,0,0,0,1690,10.06,12,2
0,0,0,0,0,0,0,0,1975,10.13,9,4
0,0,0,0,1,0,0,0,3885,10.3,12,4
